NOMBRE EXPEDIENTE,NÚMERO CONTRATO,UAA,SERIE,SUBSERIE
0020_2026000322_4612,20-2026000322,4115_DIEF_CIENCIAS_HUMANAS,P11_PROYECTOS,P11.03_PROYECTOS_INVEST_FINAN_INTERNA
0020_2026000297_4644,20-2026000297,4115_DIEF_CIENCIAS_HUMANAS,P11_PROYECTOS,P11.03_PROYECTOS_INVEST_FINAN_INTERNA
0020_2026000287_8096,20-2026000287,4112_COORD_PROGRAMAS_PROYECTOS,P11_PROYECTOS,P11.02_PROY_INVEST_FINAN_EXT
0018_2026002490_4624,18-2026002490,4117_DIEF_FISICO_MECANICAS,P11_PROYECTOS,P11.03_PROYECTOS_INVEST_FINAN_INTERNA
0020_2026000344_8944,20-2026000344,4112_PROYECTO_8944,P11_PROYECTOS,P11.13_PROY_REGALIAS_SGR
0020_2026000340_4675,20-2026000340,4114_DIEF_CIENCIAS,P11_PROYECTOS,P11.14_APOYO_GRUPOS_INVEST
0020_2026000339_4669,20-2026000339,4114_DIEF_CIENCIAS,P11_PROYECTOS,P11.14_APOYO_GRUPOS_INVEST
270_2026000743_4619,,4116_DIEF_FISICO_QUIMICAS,P11_PROYECTOS,P11.03_PROYECTOS_INVEST_FINAN_INTERNA
0020_2026000345_8097,20-2026000345,4112_COORD_PROGRAMAS_PROYECTOS,P11_PROYECTOS,P11.02_PROY_INVEST_FINAN_EXT
0020_2026000309_8097,20-2026000309,4112_COORD_PROGRAMAS_PROYECTOS,P11_PROYECTOS,P11.02_PROY_INVEST_FINAN_EXT
0018_2026002453_4609,18-2026002453,4116_DIEF_FISICO_QUIMICAS,P11_PROYECTOS,P11.03_PROYECTOS_INVEST_FINAN_INTERNA
